1; Draft.Scratch_smt_check_7_17211; 2026-04-10 13:49:44.800;
bind: 168000,153000,170000,157000,
cong: 59000,52000,65000,44000,64000,57000,75000,61000,59000,78000,58000,
refl: 16000,19000,19000,
symm: 88000,87000,114000,
trans: 136000,157000,167000,
implies: 158000,
parsing: 16365000,
subproof: 1318000,
equiv_pos2: 64000,95000,87000,
reordering: 226000,
resolution: 225000,238000,251000,275000,278000,180000,276000,
contraction: 260000,
forall_inst: 719000,
implies_neg1: 206000,
implies_neg2: 182000,
__local_input: 172000,
__normalized_input: 2255000,749000,676000,
rare_rewrite_eq-symm: 116000,129000,126000,

