1; Draft.Scratch_smt_check_7_8031; 2026-04-10 13:49:45.887;
cong: 92000,150000,86000,
symm: 263000,
trans: 211000,232000,
and_neg: 626000,
and_pos: 541000,536000,522000,623000,
implies: 573000,
parsing: 2321000,
subproof: 1508000,
reordering: 794000,2259000,
resolution: 288000,277000,222000,255000,226000,747000,733000,609000,1665000,313000,279000,241000,283000,
contraction: 776000,940000,
forall_inst: 902000,804000,795000,842000,958000,816000,827000,905000,
implies_neg1: 972000,
implies_neg2: 715000,
__local_input: 46000,57000,66000,109000,
__normalized_input: 877000,785000,751000,816000,

