1; Draft.Scratch_smt_check_7_2407; 2026-04-10 13:49:44.976;
bind: 371000,371000,
cong: 492000,311000,184000,113000,1077000,
refl: 220000,111000,201000,
symm: 297000,204000,
trans: 412000,379000,
equiv1: 622000,
equiv2: 487000,
or_neg: 727000,648000,706000,726000,
and_neg: 807000,
and_pos: 837000,789000,795000,
implies: 452000,894000,
not_not: 332000,
parsing: 18622000,
subproof: 1390000,1854000,
equiv_pos2: 262000,672000,249000,1247000,
reordering: 2570000,
resolution: 299000,305000,234000,577000,350000,542000,674000,631000,394000,1182000,3197000,941000,1186000,977000,1639000,356000,308000,469000,305000,255000,364000,
contraction: 666000,1710000,1229000,1320000,
forall_inst: 938000,918000,1077000,938000,973000,
implies_neg1: 557000,1521000,
implies_neg2: 738000,1192000,
__local_input: 88000,113000,165000,151000,
equiv_simplify: 588000,828000,
__normalized_input: 2803000,1362000,1428000,1581000,
rare_rewrite_eq-symm: 311000,601000,318000,
rare_rewrite_bool-double-not-elim: 542000,

