1; Draft.Scratch_smt_check_7_24663; 2026-04-10 13:49:44.892;
cong: 109000,93000,71000,305000,
refl: 64000,63000,
symm: 131000,
trans: 179000,
equiv1: 211000,
equiv2: 203000,
or_neg: 265000,257000,283000,
and_neg: 292000,
and_pos: 225000,263000,
implies: 272000,
not_not: 222000,
parsing: 3008000,
not_symm: 152000,152000,
subproof: 1238000,
equiv_pos2: 303000,
reordering: 531000,
resolution: 220000,202000,211000,471000,574000,423000,568000,366000,549000,206000,205000,321000,235000,
contraction: 489000,424000,383000,
forall_inst: 705000,872000,763000,
implies_neg1: 398000,
implies_neg2: 346000,
__local_input: 36000,91000,
equiv_simplify: 277000,335000,
__normalized_input: 1520000,2059000,2101000,
rare_rewrite_bool-double-not-elim: 228000,

