1; Draft.Scratch_smt_check_7_12282; 2026-04-10 13:47:20.605;
bind: 253000,409000,539000,
cong: 179000,151000,257000,
refl: 109000,34000,161000,173000,
symm: 99000,657000,
trans: 211000,235000,233000,220000,179000,192000,392000,395000,402000,450000,
equiv1: 396000,
parsing: 8244000,
aci_simp: 1131000,1061000,1112000,
equiv_pos2: 35000,277000,283000,
reordering: 610000,
resolution: 130000,197000,270000,259000,585000,
qnt_rm_unused: 572000,1093000,
connective_def: 590000,
miniscope_split: 377000,
__normalized_input: 1395000,1431000,1104000,
rare_rewrite_bool-eq-false: 6503000,
rare_rewrite_bool-impl-elim: 29168000,
rare_rewrite_bool-and-de-morgan: 6906000,13235000,

