1; Draft.Scratch_smt_check_7_13841; 2026-04-10 13:47:21.277;
bind: 255000,303000,249000,338000,
cong: 91000,71000,68000,171000,235000,76000,86000,61000,65000,130000,154000,
trans: 233000,219000,243000,263000,218000,234000,
or_pos: 227000,
implies: 216000,
parsing: 6447000,
subproof: 1436000,
equiv_pos2: 154000,58000,290000,
reordering: 283000,
resolution: 223000,298000,237000,204000,355000,379000,253000,299000,
contraction: 338000,
forall_inst: 1448000,
implies_neg1: 545000,
implies_neg2: 285000,
__local_input: 161000,
connective_def: 322000,584000,
__normalized_input: 1058000,874000,845000,1137000,
rare_rewrite_bool-and-de-morgan: 6315000,22994000,
rare_rewrite_bool-double-not-elim: 230000,216000,

