1; Draft.Scratch_smt_check_7_5221; 2026-04-10 13:47:25.762;
bind: 227000,265000,436000,500000,
cong: 192000,236000,137000,146000,203000,475000,245000,234000,
trans: 199000,221000,377000,414000,
not_or: 368000,388000,
or_pos: 224000,
implies: 198000,
not_not: 186000,399000,
parsing: 8317000,
subproof: 1657000,
equiv_pos2: 230000,474000,
reordering: 237000,
resolution: 209000,222000,527000,217000,337000,357000,225000,225000,560000,
contraction: 291000,
forall_inst: 1434000,
implies_neg1: 491000,
implies_neg2: 253000,
__local_input: 165000,
connective_def: 260000,291000,497000,574000,
__normalized_input: 1303000,1134000,1764000,
rare_rewrite_bool-and-de-morgan: 6846000,6445000,12772000,13012000,

