1; Draft.Scratch_smt_check_7_10040; 2026-04-10 13:47:21.294;
bind: 296000,287000,
cong: 129000,133000,
refl: 34000,40000,
trans: 154000,193000,146000,165000,
or_pos: 216000,
implies: 194000,
parsing: 4082000,
aci_simp: 965000,996000,
subproof: 1474000,
equiv_pos2: 192000,361000,
reordering: 260000,
resolution: 261000,276000,259000,382000,417000,257000,282000,
contraction: 320000,
forall_inst: 1433000,
implies_neg1: 516000,
implies_neg2: 250000,
__local_input: 155000,
__normalized_input: 1679000,870000,1100000,820000,
rare_rewrite_bool-impl-elim: 5748000,11074000,
rare_rewrite_bool-and-de-morgan: 5440000,20977000,

