1; Draft.Scratch_smt_check_7_23165; 2026-04-10 13:47:21.142;
bind: 254000,406000,573000,463000,
cong: 134000,145000,295000,234000,
refl: 85000,
trans: 205000,219000,283000,412000,
equiv1: 198000,
or_pos: 490000,
parsing: 7938000,
equiv_pos2: 134000,432000,
reordering: 733000,
resolution: 188000,189000,287000,327000,322000,
forall_inst: 1490000,
connective_def: 300000,565000,
__normalized_input: 1365000,1012000,1188000,
rare_rewrite_bool-impl-elim: 11919000,
rare_rewrite_bool-and-de-morgan: 5965000,11382000,
rare_rewrite_bool-double-not-elim: 204000,

