1; Draft.Scratch_smt_check_7_6808; 2026-04-10 13:47:20.628;
bind: 339000,243000,249000,460000,
cong: 120000,152000,190000,234000,131000,238000,129000,270000,184000,199000,
refl: 46000,
trans: 177000,198000,197000,192000,260000,
choice: 82000,
not_or: 354000,381000,
or_neg: 162000,285000,150000,289000,292000,243000,
or_pos: 396000,463000,
not_not: 186000,204000,
parsing: 8048000,
aci_simp: 1147000,
equiv_pos2: 131000,211000,233000,503000,257000,223000,
reordering: 196000,389000,453000,712000,
resolution: 228000,180000,253000,272000,294000,316000,192000,233000,211000,160000,272000,202000,225000,549000,486000,437000,562000,
sko_forall: 2179000,
contraction: 218000,420000,
forall_inst: 839000,845000,
connective_def: 266000,265000,595000,
__normalized_input: 4410000,1419000,1020000,1643000,
rare_rewrite_bool-impl-elim: 6512000,
rare_rewrite_bool-and-de-morgan: 6541000,6618000,7416000,12029000,
rare_rewrite_bool-double-not-elim: 109000,307000,

