1; Draft.Scratch_smt_check_7_610; 2026-04-10 13:47:25.620;
bind: 290000,277000,
cong: 140000,142000,
refl: 38000,47000,
trans: 168000,185000,159000,186000,
or_pos: 232000,
implies: 190000,
parsing: 3791000,
aci_simp: 1089000,1121000,
subproof: 1621000,
equiv_pos2: 178000,362000,
reordering: 268000,
resolution: 277000,347000,258000,400000,417000,287000,302000,
contraction: 311000,
forall_inst: 1400000,
implies_neg1: 554000,
implies_neg2: 261000,
__local_input: 148000,
__normalized_input: 1138000,1474000,902000,864000,
rare_rewrite_bool-impl-elim: 6316000,11868000,
rare_rewrite_bool-and-de-morgan: 6273000,28098000,

