1; Draft.Scratch_smt_check_7_23827; 2026-04-10 13:47:20.586;
bind: 254000,253000,451000,
cong: 173000,152000,238000,
refl: 96000,29000,170000,156000,
symm: 104000,407000,
trans: 244000,224000,200000,228000,167000,181000,370000,358000,398000,396000,
equiv1: 352000,
parsing: 17936000,
aci_simp: 1082000,980000,1046000,
equiv_pos2: 33000,284000,273000,
reordering: 555000,
resolution: 135000,207000,246000,224000,461000,
qnt_rm_unused: 579000,1016000,
connective_def: 551000,
miniscope_split: 354000,
__normalized_input: 1197000,1240000,968000,
rare_rewrite_bool-eq-false: 5722000,
rare_rewrite_bool-impl-elim: 24591000,
rare_rewrite_bool-and-de-morgan: 6006000,11516000,

