1; Draft.Scratch_smt_check_7_11109; 2026-04-10 13:47:20.846;
bind: 319000,321000,
cong: 141000,143000,
refl: 45000,50000,
trans: 165000,193000,156000,186000,
or_pos: 282000,
implies: 197000,
parsing: 4320000,
aci_simp: 1121000,1182000,
subproof: 1573000,
equiv_pos2: 198000,374000,
reordering: 279000,
resolution: 273000,322000,265000,373000,479000,274000,332000,
contraction: 330000,
forall_inst: 1406000,
implies_neg1: 571000,
implies_neg2: 266000,
__local_input: 220000,
__normalized_input: 1883000,921000,1203000,901000,
rare_rewrite_bool-impl-elim: 6493000,12612000,
rare_rewrite_bool-and-de-morgan: 6432000,28616000,

