1; Draft.Scratch_smt_check_7_29872; 2026-04-10 13:47:22.132;
bind: 280000,501000,
cong: 139000,211000,
refl: 46000,59000,
trans: 163000,186000,313000,370000,
or_pos: 257000,
implies: 197000,
parsing: 3628000,
aci_simp: 1084000,2065000,
subproof: 16249000,
equiv_pos2: 178000,318000,
reordering: 319000,
resolution: 315000,305000,284000,373000,642000,466000,568000,
contraction: 327000,
forall_inst: 1359000,
implies_neg1: 509000,
implies_neg2: 266000,
__local_input: 158000,
__normalized_input: 1146000,1591000,792000,844000,
rare_rewrite_bool-impl-elim: 6472000,11600000,
rare_rewrite_bool-and-de-morgan: 6349000,11816000,

