1; Draft.Scratch_smt_check_7_4155; 2026-04-10 13:50:29.032;
bind: 278000,274000,
cong: 76000,97000,112000,137000,90000,121000,79000,100000,121000,145000,
refl: 18000,15000,41000,15000,13000,20000,18000,16000,22000,
symm: 89000,98000,
trans: 230000,212000,222000,225000,
implies: 186000,
parsing: 3911000,
subproof: 1167000,
equiv_pos2: 169000,69000,165000,
resolution: 302000,321000,221000,326000,329000,198000,307000,
contraction: 317000,
forall_inst: 827000,
implies_neg1: 393000,
implies_neg2: 236000,
__local_input: 147000,
connective_def: 359000,371000,
__normalized_input: 6519000,1090000,1270000,
rare_rewrite_bool-double-not-elim: 207000,221000,

