1; Draft.Scratch_smt_check_7_22958; 2026-04-10 13:50:29.024;
bind: 231000,185000,236000,203000,
cong: 85000,112000,61000,80000,66000,56000,56000,94000,110000,
refl: 74000,58000,20000,75000,71000,
symm: 175000,85000,203000,
trans: 174000,189000,171000,169000,183000,
or_pos: 254000,
implies: 205000,
parsing: 3891000,
subproof: 1486000,
equiv_pos2: 115000,72000,73000,177000,
reordering: 332000,
resolution: 236000,289000,247000,217000,291000,348000,411000,243000,277000,
contraction: 312000,
forall_inst: 14368000,
implies_neg1: 509000,
implies_neg2: 299000,
__local_input: 240000,
__normalized_input: 4503000,1458000,1203000,1132000,
rare_rewrite_eq-symm: 114000,153000,133000,
rare_rewrite_bool-impl-elim: 6334000,6244000,

