1; Draft.Scratch_smt_check_7_1441; 2026-04-10 13:50:28.781;
bind: 308000,303000,289000,302000,
cong: 154000,71000,69000,97000,176000,107000,63000,103000,126000,56000,60000,77000,61000,57000,52000,66000,68000,162000,66000,65000,80000,58000,65000,186000,
refl: 49000,19000,47000,
symm: 94000,102000,
trans: 295000,259000,195000,354000,267000,
or_pos: 302000,
implies: 304000,
parsing: 9285000,
subproof: 1317000,
equiv_pos2: 185000,93000,111000,176000,
reordering: 430000,
resolution: 246000,317000,270000,277000,326000,460000,475000,293000,541000,
contraction: 449000,
forall_inst: 899000,
implies_neg1: 425000,
implies_neg2: 431000,
__local_input: 151000,
__normalized_input: 6760000,6796000,2218000,448000,672000,
rare_rewrite_bool-impl-elim: 6538000,6515000,
rare_rewrite_bool-double-not-elim: 193000,189000,195000,

