1; Draft.Scratch_smt_check_7_30987; 2026-04-10 13:44:15.907;
bind: 407000,325000,309000,298000,
cong: 95000,234000,197000,179000,202000,98000,
refl: 45000,35000,
symm: 154000,
trans: 166000,196000,315000,
choice: 66000,
equiv1: 154000,203000,
equiv2: 167000,161000,
or_neg: 168000,254000,241000,211000,
or_pos: 388000,373000,
not_not: 136000,
parsing: 22454000,
equiv_pos2: 292000,284000,219000,230000,
reordering: 522000,309000,522000,
resolution: 283000,331000,419000,242000,197000,220000,257000,261000,224000,252000,457000,364000,359000,387000,399000,503000,350000,
sko_forall: 1879000,
contraction: 377000,
forall_inst: 1345000,1329000,1155000,
equiv_simplify: 248000,300000,316000,433000,
__normalized_input: 1613000,934000,960000,908000,
rare_rewrite_bool-impl-elim: 11745000,11620000,21361000,
rare_rewrite_bool-double-not-elim: 177000,

