1; Draft.Scratch_smt_check_7_7515; 2026-04-10 13:48:55.135;
and: 110000,
bind: 263000,243000,220000,214000,235000,216000,
cong: 74000,67000,55000,61000,79000,76000,90000,61000,69000,82000,71000,59000,54000,58000,90000,
trans: 218000,196000,207000,199000,203000,
or_pos: 245000,
implies: 228000,
parsing: 4548000,
subproof: 1499000,
equiv_pos2: 158000,84000,131000,
reordering: 333000,
resolution: 219000,274000,256000,253000,362000,388000,236000,270000,
contraction: 334000,
forall_inst: 789000,
implies_neg1: 303000,
implies_neg2: 301000,
__local_input: 115000,
__normalized_input: 12379000,6981000,1580000,1492000,1325000,
rare_rewrite_eq-symm: 131000,135000,136000,
rare_rewrite_bool-impl-elim: 5979000,5966000,

