1; Draft.Scratch_smt_check_7_20056; 2026-04-10 13:48:54.625;
bind: 286000,267000,
cong: 137000,78000,70000,295000,117000,66000,70000,332000,143000,71000,
trans: 251000,142000,
or_neg: 281000,251000,293000,278000,276000,332000,
parsing: 6173000,
evaluate: 251000,
subproof: 1145000,
equiv_pos1: 93000,95000,
equiv_pos2: 180000,60000,303000,169000,64000,295000,146000,
reordering: 375000,374000,
resolution: 164000,239000,248000,282000,250000,460000,576000,264000,321000,316000,184000,221000,220000,263000,236000,475000,593000,
contraction: 501000,276000,539000,
forall_inst: 853000,829000,711000,
implies_neg1: 240000,
implies_neg2: 246000,
__local_input: 125000,
connective_def: 259000,243000,
__normalized_input: 809000,662000,648000,
rare_rewrite_eq-refl: 127000,
rare_rewrite_bool-impl-false1: 6112000,
rare_rewrite_bool-double-not-elim: 205000,197000,

