1; Draft.Scratch_smt_check_7_4879; 2026-04-10 13:48:54.903;
cong: 92000,222000,
refl: 47000,50000,
symm: 128000,
trans: 183000,
equiv1: 179000,
equiv2: 221000,
or_neg: 240000,219000,238000,
and_neg: 251000,
and_pos: 191000,212000,
implies: 217000,
not_not: 180000,
parsing: 1672000,
subproof: 1247000,
equiv_pos2: 208000,
reordering: 456000,
resolution: 356000,440000,461000,405000,339000,315000,478000,206000,200000,301000,
contraction: 394000,359000,310000,
implies_neg1: 308000,
implies_neg2: 276000,
__local_input: 56000,34000,
equiv_simplify: 243000,260000,
__normalized_input: 1068000,1051000,1220000,
rare_rewrite_bool-double-not-elim: 192000,

