1; Draft.Scratch_smt_check_7_6908; 2026-04-10 13:48:54.568;
bind: 300000,275000,300000,255000,
cong: 77000,82000,93000,121000,129000,113000,136000,
refl: 29000,
symm: 137000,144000,
false: 13000,
trans: 148000,254000,196000,
choice: 66000,
equiv2: 139000,142000,
or_neg: 188000,201000,171000,298000,286000,210000,
or_pos: 225000,256000,
not_not: 151000,
parsing: 15701000,
aci_simp: 1009000,
evaluate: 261000,
equiv_pos2: 183000,112000,116000,115000,126000,118000,33000,
reordering: 308000,226000,293000,239000,
resolution: 155000,197000,192000,219000,261000,289000,317000,221000,261000,301000,191000,279000,314000,185000,196000,317000,335000,322000,335000,
sko_forall: 1150000,
contraction: 251000,269000,
forall_inst: 807000,822000,
equiv_simplify: 222000,218000,
__normalized_input: 4397000,1322000,1217000,1394000,
rare_rewrite_eq-symm: 123000,
rare_rewrite_bool-impl-elim: 6025000,6044000,6056000,
rare_rewrite_bool-double-not-elim: 142000,151000,

