1; Draft.Scratch_smt_check_7_26659; 2026-04-10 13:48:54.765;
bind: 548000,268000,279000,281000,289000,
cong: 144000,208000,254000,148000,223000,284000,235000,375000,369000,135000,97000,97000,127000,157000,119000,123000,95000,124000,163000,224000,87000,69000,93000,127000,151000,133000,126000,94000,129000,160000,305000,
refl: 69000,67000,31000,38000,40000,20000,37000,37000,
symm: 308000,
trans: 274000,311000,197000,
choice: 25000,62000,
equiv1: 489000,
equiv2: 295000,166000,
or_neg: 325000,373000,353000,526000,479000,437000,477000,462000,471000,456000,443000,490000,421000,468000,332000,371000,197000,224000,252000,262000,284000,210000,217000,196000,239000,
and_pos: 336000,377000,250000,291000,249000,253000,
implies: 353000,397000,315000,170000,329000,180000,184000,
not_and: 462000,
not_not: 311000,
parsing: 30367000,
evaluate: 244000,
subproof: 2026000,7632000,2198000,1146000,1103000,1252000,1088000,1466000,
and_intro: 200000,
equiv_pos1: 133000,128000,69000,
equiv_pos2: 130000,125000,132000,247000,285000,143000,129000,135000,252000,363000,316000,448000,425000,136000,71000,77000,129000,125000,172000,72000,169000,71000,84000,123000,144000,32000,224000,69000,70000,77000,124000,126000,170000,74000,174000,75000,97000,128000,138000,237000,
reordering: 649000,619000,629000,607000,596000,695000,596000,725000,336000,318000,329000,1006000,323000,324000,332000,326000,341000,
resolution: 402000,341000,398000,392000,503000,530000,463000,623000,547000,431000,439000,454000,345000,424000,458000,652000,576000,475000,646000,700000,439000,484000,518000,396000,385000,550000,481000,611000,778000,1005000,1017000,2877000,531000,398000,487000,476000,759000,318000,344000,538000,431000,407000,759000,991000,410000,332000,398000,322000,403000,420000,594000,558000,268000,338000,317000,256000,247000,258000,191000,282000,234000,285000,304000,310000,258000,313000,304000,278000,232000,230000,320000,439000,379000,935000,203000,234000,234000,433000,509000,224000,196000,249000,240000,306000,304000,256000,322000,310000,246000,241000,281000,183000,228000,223000,299000,307000,456000,281000,326000,331000,244000,256000,217000,301000,
sko_forall: 1876000,1957000,1008000,1034000,1017000,1036000,
contraction: 505000,452000,574000,542000,850000,1070000,475000,520000,777000,518000,269000,284000,252000,456000,490000,427000,286000,253000,284000,281000,
forall_inst: 1473000,1430000,4597000,1492000,1556000,1484000,1354000,1435000,1450000,1605000,1480000,827000,793000,797000,816000,715000,834000,824000,847000,840000,809000,
implies_neg1: 360000,388000,216000,193000,242000,204000,215000,452000,
implies_neg2: 358000,1622000,356000,270000,201000,395000,223000,219000,
__local_input: 118000,117000,85000,73000,67000,81000,88000,46000,34000,39000,30000,57000,
connective_def: 490000,244000,250000,248000,246000,
equiv_simplify: 472000,249000,
implies_simplify: 583000,
__normalized_input: 1114000,838000,535000,541000,855000,
rare_rewrite_bool-double-not-elim: 280000,363000,293000,348000,340000,326000,150000,205000,149000,183000,192000,152000,178000,138000,181000,169000,

