1; Draft.Scratch_smt_check_7_21463; 2026-04-10 13:44:05.648;
bind: 315000,343000,307000,326000,
cong: 170000,161000,105000,158000,161000,104000,
refl: 51000,46000,44000,44000,
trans: 279000,234000,196000,271000,260000,177000,
or_pos: 294000,
implies: 233000,
parsing: 11179000,
not_symm: 109000,
subproof: 1996000,
equiv_pos2: 229000,241000,
reordering: 331000,
resolution: 285000,368000,387000,448000,447000,272000,357000,
contraction: 422000,
forall_inst: 1230000,
implies_neg1: 342000,
implies_neg2: 311000,
__local_input: 66000,
__normalized_input: 1380000,785000,871000,
rare_rewrite_eq-symm: 158000,186000,
rare_rewrite_bool-impl-elim: 10995000,10562000,
rare_rewrite_bool-impl-false1: 10779000,21020000,
rare_rewrite_bool-double-not-elim: 182000,165000,

