1; Draft.Scratch_smt_check_7_13922; 2026-04-10 13:43:18.204;
cong: 294000,198000,193000,117000,285000,
refl: 32000,
implies: 329000,406000,244000,
parsing: 13849000,
subproof: 2110000,4145000,2038000,
equiv_pos2: 387000,374000,
reordering: 534000,
resolution: 291000,296000,454000,549000,481000,345000,593000,657000,251000,450000,545000,525000,314000,
contraction: 430000,517000,428000,
forall_inst: 1349000,4660000,
implies_neg1: 391000,359000,407000,
implies_neg2: 362000,552000,348000,
__local_input: 76000,70000,46000,
__normalized_input: 1144000,1287000,
rare_rewrite_eq-symm: 219000,209000,

