1; Draft.Scratch_smt_check_7_8675; 2026-04-10 13:46:45.447;
bind: 331000,351000,
cong: 175000,121000,64000,277000,211000,516000,322000,109000,
refl: 36000,120000,57000,228000,58000,
trans: 278000,254000,309000,188000,191000,95000,283000,217000,278000,336000,357000,374000,212000,
equiv1: 108000,
equiv2: 95000,
or_pos: 371000,
implies: 231000,
not_not: 108000,
parsing: 9186000,
aci_simp: 1278000,998000,2092000,1876000,1860000,
evaluate: 322000,
subproof: 1685000,
equiv_pos2: 233000,427000,666000,
reordering: 280000,
resolution: 263000,312000,255000,149000,153000,190000,332000,448000,578000,364000,316000,
contraction: 387000,
forall_inst: 1599000,
implies_neg1: 683000,
implies_neg2: 359000,
__local_input: 223000,
equiv_simplify: 160000,175000,
__normalized_input: 1939000,1079000,1021000,1024000,1073000,
rare_rewrite_eq-refl: 175000,
rare_rewrite_bool-impl-elim: 6437000,12332000,
rare_rewrite_bool-and-de-morgan: 6001000,6010000,11344000,11755000,

