1; Draft.Scratch_smt_check_7_30600; 2026-04-10 13:51:29.321;
bind: 205000,208000,
cong: 74000,93000,107000,108000,65000,93000,96000,
refl: 21000,24000,20000,
trans: 198000,164000,195000,161000,
implies: 208000,
parsing: 1275000,
subproof: 1134000,
equiv_pos2: 101000,72000,99000,
resolution: 187000,311000,226000,329000,329000,353000,305000,
contraction: 284000,
forall_inst: 752000,
implies_neg1: 286000,
implies_neg2: 277000,
__local_input: 184000,
connective_def: 219000,240000,
__normalized_input: 14662000,1058000,923000,
rare_rewrite_bool-double-not-elim: 167000,159000,

