1; Draft.Scratch_smt_check_7_24869; 2026-04-10 13:51:30.036;
bind: 503000,434000,374000,
cong: 191000,169000,146000,114000,164000,80000,93000,121000,142000,112000,81000,73000,130000,137000,
refl: 79000,32000,61000,40000,38000,
symm: 216000,238000,239000,258000,
false: 20000,
trans: 405000,401000,413000,326000,351000,338000,320000,292000,271000,
equiv2: 339000,302000,
not_not: 358000,
parsing: 1526000,
evaluate: 460000,
equiv_pos1: 101000,
equiv_pos2: 232000,148000,75000,114000,84000,107000,63000,
reordering: 573000,
resolution: 308000,360000,389000,469000,411000,533000,474000,516000,480000,441000,430000,462000,421000,
forall_inst: 1420000,
equiv_simplify: 490000,452000,
__normalized_input: 60824000,20382000,18445000,17678000,17680000,4161000,690000,485000,626000,
rare_rewrite_eq-symm: 258000,221000,346000,322000,335000,260000,246000,

