1; Draft.Scratch_smt_check_7_1768; 2026-04-10 13:45:55.649;
bind: 149000,151000,156000,
cong: 93000,87000,97000,58000,250000,66000,52000,78000,60000,100000,182000,
refl: 30000,26000,18000,32000,
trans: 111000,125000,144000,123000,111000,131000,119000,132000,
equiv1: 150000,
equiv2: 182000,
or_neg: 217000,204000,247000,
implies: 179000,
parsing: 4419000,
subproof: 1243000,
equiv_pos1: 64000,63000,
equiv_pos2: 104000,97000,208000,49000,86000,232000,
reordering: 286000,290000,
resolution: 169000,210000,219000,157000,205000,196000,189000,224000,409000,486000,224000,272000,302000,319000,197000,275000,
contraction: 393000,274000,
forall_inst: 900000,844000,
implies_neg1: 221000,
implies_neg2: 252000,
__local_input: 84000,
equiv_simplify: 276000,217000,
__normalized_input: 30673000,16088000,5943000,5911000,5445000,5438000,
rare_rewrite_eq-symm: 116000,82000,124000,109000,92000,120000,97000,114000,84000,125000,252000,
rare_rewrite_bool-double-not-elim: 130000,

