1; Draft.Scratch_smt_check_7_18676; 2026-04-10 13:45:56.237;
bind: 220000,261000,373000,
cong: 116000,133000,174000,
refl: 31000,49000,69000,
trans: 117000,145000,148000,167000,223000,230000,
or_pos: 381000,399000,
implies: 397000,
parsing: 4309000,
aci_simp: 956000,1037000,1826000,
subproof: 2747000,
equiv_pos2: 152000,330000,274000,
reordering: 490000,545000,
resolution: 259000,264000,250000,207000,259000,282000,599000,708000,469000,408000,
contraction: 536000,
forall_inst: 1332000,1294000,
implies_neg1: 444000,
implies_neg2: 454000,
__local_input: 121000,
__normalized_input: 8011000,1354000,766000,769000,785000,986000,
rare_rewrite_bool-impl-elim: 5803000,21876000,11344000,
rare_rewrite_bool-and-de-morgan: 5604000,5917000,10789000,

