1; Draft.Scratch_smt_check_7_11605; 2026-04-10 13:49:44.923;
bind: 606000,347000,419000,400000,416000,
cong: 301000,177000,278000,152000,80000,78000,254000,76000,64000,76000,98000,61000,61000,63000,210000,178000,150000,202000,158000,57000,85000,77000,84000,197000,113000,69000,110000,70000,117000,53000,43000,60000,71000,
refl: 111000,69000,25000,24000,50000,34000,49000,33000,41000,26000,
trans: 437000,464000,231000,251000,385000,342000,304000,314000,226000,231000,258000,225000,150000,205000,
equiv1: 166000,
equiv2: 164000,
or_neg: 184000,188000,229000,
or_pos: 213000,519000,286000,
and_pos: 138000,139000,
implies: 261000,
parsing: 20456000,
aci_simp: 2171000,1133000,1230000,1130000,1022000,
subproof: 4033000,
equiv_pos2: 221000,223000,356000,258000,87000,46000,151000,74000,103000,82000,89000,
reordering: 209000,499000,248000,349000,192000,354000,203000,394000,
resolution: 349000,360000,473000,550000,550000,372000,450000,534000,312000,334000,255000,228000,358000,382000,382000,268000,501000,480000,153000,206000,230000,167000,176000,254000,280000,277000,
contraction: 413000,362000,
forall_inst: 847000,991000,1039000,867000,
implies_neg1: 362000,
implies_neg2: 352000,
__local_input: 196000,
equiv_simplify: 259000,238000,
__normalized_input: 4045000,3243000,1358000,1096000,581000,610000,421000,434000,639000,
rare_rewrite_eq-symm: 97000,103000,179000,
rare_rewrite_bool-impl-elim: 6382000,6257000,7067000,
rare_rewrite_bool-and-de-morgan: 7259000,5938000,6149000,6722000,
rare_rewrite_bool-double-not-elim: 105000,118000,

