1; Draft.Scratch_smt_check_7_26249; 2026-04-10 13:49:45.047;
bind: 309000,217000,
cong: 172000,112000,119000,124000,55000,67000,
refl: 35000,
symm: 183000,133000,114000,225000,
false: 14000,
trans: 191000,268000,208000,
equiv2: 327000,338000,
not_not: 235000,
parsing: 6053000,
evaluate: 243000,
equiv_pos1: 169000,
equiv_pos2: 194000,125000,40000,
reordering: 697000,
resolution: 128000,165000,232000,289000,293000,296000,356000,250000,263000,171000,247000,255000,284000,
forall_inst: 1034000,789000,943000,716000,868000,
equiv_simplify: 434000,418000,
__normalized_input: 15748000,8570000,3905000,4127000,1332000,1212000,1342000,
rare_rewrite_eq-symm: 219000,151000,

