1; Draft.Scratch_smt_check_7_2120; 2026-04-10 13:43:21.409;
bind: 342000,255000,365000,362000,268000,
cong: 181000,193000,
or_pos: 292000,324000,
implies: 214000,
parsing: 11762000,
subproof: 2546000,
equiv_pos2: 290000,130000,240000,300000,146000,
reordering: 468000,336000,356000,497000,
resolution: 304000,281000,300000,401000,332000,265000,341000,397000,436000,487000,305000,301000,302000,423000,
contraction: 363000,
forall_inst: 1351000,1363000,1307000,3496000,
implies_neg1: 284000,
implies_neg2: 299000,
__local_input: 62000,
__normalized_input: 1551000,1455000,823000,776000,977000,
rare_rewrite_bool-impl-elim: 11536000,11705000,19807000,

