1; Draft.Scratch_smt_check_7_24834; 2026-04-10 13:43:21.489;
and: 190000,316000,236000,320000,
cong: 526000,474000,315000,252000,253000,306000,94000,356000,150000,136000,316000,205000,123000,126000,61000,138000,147000,86000,153000,272000,319000,300000,156000,133000,77000,134000,316000,251000,218000,150000,112000,142000,105000,
refl: 25000,37000,36000,29000,
trans: 515000,511000,572000,424000,611000,575000,638000,
and_neg: 3283000,
and_pos: 851000,827000,
implies: 1018000,
parsing: 22424000,
subproof: 2950000,
equiv_pos2: 572000,376000,375000,406000,411000,
reordering: 1446000,2019000,
resolution: 356000,676000,483000,501000,1062000,1343000,1151000,1387000,503000,453000,
contraction: 1620000,1501000,
implies_neg1: 1525000,
implies_neg2: 1397000,
__local_input: 116000,188000,
__normalized_input: 2583000,4829000,3164000,972000,1473000,
rare_rewrite_eq-symm: 398000,634000,462000,624000,469000,481000,

