1; Draft.Scratch_smt_check_7_22868; 2026-04-10 13:43:21.485;
and: 323000,227000,
bind: 889000,847000,
cong: 534000,372000,456000,415000,
refl: 278000,238000,151000,244000,223000,147000,
trans: 834000,887000,799000,827000,
implies: 420000,
parsing: 32823000,
not_symm: 1661000,
subproof: 2196000,
equiv_pos2: 777000,782000,
reordering: 627000,
resolution: 387000,723000,645000,570000,290000,631000,
contraction: 628000,
forall_inst: 1417000,
implies_neg1: 585000,
implies_neg2: 530000,
__local_input: 118000,
__normalized_input: 1621000,999000,
miniscope_distribute: 1683000,1372000,
rare_rewrite_eq-symm: 320000,283000,

