1; Draft.Scratch_smt_check_7_17722; 2026-04-10 13:42:50.770;
bind: 415000,406000,362000,281000,404000,
cong: 206000,256000,153000,155000,202000,
refl: 78000,85000,61000,
trans: 243000,260000,342000,268000,261000,
choice: 72000,
or_neg: 205000,215000,239000,177000,
or_pos: 374000,352000,
implies: 300000,
parsing: 8274000,
aci_simp: 1972000,1932000,
subproof: 2658000,
equiv_pos2: 316000,299000,172000,173000,299000,
reordering: 556000,287000,457000,
resolution: 419000,454000,383000,243000,214000,409000,336000,352000,484000,353000,408000,564000,713000,408000,431000,
sko_forall: 1811000,
contraction: 315000,537000,
forall_inst: 1271000,1277000,
implies_neg1: 425000,
implies_neg2: 387000,
__local_input: 92000,
__normalized_input: 2523000,2122000,803000,927000,
rare_rewrite_bool-impl-elim: 11668000,11786000,11389000,11173000,
rare_rewrite_bool-and-de-morgan: 11389000,11288000,
rare_rewrite_bool-double-not-elim: 159000,

