1; Draft.Scratch_smt_check_7_10269; 2026-04-10 13:47:59.882;
bind: 272000,260000,279000,480000,
cong: 251000,230000,96000,94000,241000,89000,255000,156000,418000,145000,691000,
refl: 100000,116000,143000,
symm: 120000,
trans: 97000,139000,147000,159000,285000,296000,307000,
equiv1: 271000,305000,
equiv2: 152000,180000,352000,
or_neg: 281000,300000,286000,290000,
and_pos: 192000,197000,355000,14262000,720000,723000,
implies: 240000,201000,232000,411000,503000,
not_and: 291000,
not_not: 150000,293000,
parsing: 16750000,
evaluate: 236000,
subproof: 1163000,1132000,1109000,1182000,2758000,2213000,
and_intro: 360000,
equiv_pos2: 179000,180000,325000,265000,299000,196000,33000,568000,369000,795000,
reordering: 451000,1568000,
resolution: 208000,183000,275000,308000,361000,346000,183000,292000,175000,308000,343000,334000,199000,203000,654000,1805000,305000,225000,271000,249000,421000,157000,174000,193000,169000,252000,182000,199000,324000,368000,354000,194000,190000,292000,672000,599000,1313000,305000,310000,479000,324000,357000,572000,687000,642000,381000,347000,549000,376000,
contraction: 339000,309000,731000,241000,274000,360000,622000,680000,768000,
forall_inst: 818000,758000,783000,804000,767000,876000,1396000,1432000,1395000,
implies_neg1: 308000,303000,308000,279000,597000,1299000,
implies_neg2: 303000,281000,178000,306000,543000,601000,
__local_input: 81000,54000,102000,34000,57000,203000,56000,65000,88000,93000,
equiv_simplify: 221000,273000,526000,453000,
implies_simplify: 337000,
__normalized_input: 2446000,2560000,1453000,1076000,
rare_rewrite_eq-symm: 206000,207000,202000,186000,214000,205000,380000,475000,
rare_rewrite_bool-double-not-elim: 409000,

