1; Draft.Scratch_smt_check_7_4337; 2026-04-10 13:47:59.809;
bind: 218000,386000,
cong: 187000,118000,548000,
refl: 103000,92000,180000,
symm: 225000,227000,
trans: 281000,214000,
equiv1: 416000,
equiv2: 361000,
or_neg: 260000,300000,428000,473000,
and_neg: 573000,
and_pos: 465000,472000,519000,
implies: 509000,
not_not: 278000,
parsing: 4912000,
subproof: 2403000,
equiv_pos2: 146000,266000,637000,
reordering: 1560000,
resolution: 223000,193000,171000,248000,203000,621000,1807000,859000,750000,625000,1405000,342000,322000,452000,383000,346000,460000,
contraction: 588000,799000,770000,
forall_inst: 731000,810000,793000,1352000,1450000,
implies_neg1: 788000,
implies_neg2: 621000,
__local_input: 76000,92000,103000,
equiv_simplify: 474000,530000,
__normalized_input: 1881000,2098000,1873000,
rare_rewrite_eq-symm: 155000,336000,
rare_rewrite_bool-double-not-elim: 357000,

