1; Draft.Scratch_smt_check_7_19577; 2026-04-10 13:48:04.372;
bind: 320000,319000,320000,
cong: 144000,171000,138000,117000,137000,175000,119000,121000,426000,
refl: 30000,29000,99000,117000,
symm: 169000,164000,165000,
trans: 155000,225000,225000,
equiv1: 419000,238000,
equiv2: 294000,234000,235000,
or_neg: 338000,396000,357000,
and_pos: 321000,306000,402000,398000,393000,
implies: 522000,
not_and: 351000,
not_not: 230000,350000,
parsing: 24480000,
evaluate: 255000,
subproof: 2099000,2396000,
and_intro: 257000,
equiv_pos2: 258000,271000,47000,259000,509000,
reordering: 650000,1572000,
resolution: 268000,260000,237000,330000,692000,829000,381000,315000,438000,424000,724000,220000,239000,270000,363000,250000,365000,279000,758000,665000,1349000,277000,356000,278000,272000,369000,346000,
contraction: 722000,369000,415000,758000,817000,
forall_inst: 1240000,1249000,1258000,1256000,1504000,1289000,
implies_neg1: 499000,917000,
implies_neg2: 266000,726000,
__local_input: 43000,50000,45000,47000,48000,
equiv_simplify: 383000,401000,398000,421000,
implies_simplify: 626000,
__normalized_input: 1037000,962000,1010000,
rare_rewrite_eq-symm: 216000,226000,233000,
rare_rewrite_bool-double-not-elim: 285000,

