1; Draft.Scratch_smt_check_7_4757; 2026-04-10 13:48:03.914;
bind: 123000,230000,
cong: 115000,78000,
refl: 26000,
symm: 241000,
trans: 297000,
and_neg: 358000,
and_pos: 269000,334000,
implies: 167000,
parsing: 1901000,
not_symm: 107000,
subproof: 1994000,
equiv_pos2: 83000,145000,
reordering: 264000,685000,
resolution: 177000,177000,148000,197000,307000,307000,476000,697000,312000,254000,384000,
contraction: 248000,515000,
forall_inst: 690000,611000,1376000,1215000,
implies_neg1: 465000,
implies_neg2: 10992000,
__local_input: 39000,68000,
__normalized_input: 1138000,1219000,1035000,
rare_rewrite_eq-symm: 102000,198000,

