1; Draft.Scratch_smt_check_7_1812; 2026-04-10 13:48:04.319;
bind: 436000,458000,314000,
cong: 329000,232000,92000,56000,64000,416000,383000,229000,186000,169000,206000,182000,447000,241000,214000,
refl: 66000,20000,57000,80000,
symm: 143000,154000,151000,342000,
trans: 308000,135000,226000,187000,242000,310000,238000,346000,363000,
choice: 66000,
equiv1: 328000,
equiv2: 144000,
implies: 266000,346000,275000,298000,
not_not: 181000,
parsing: 33567000,
not_symm: 96000,
subproof: 1136000,2127000,2019000,2091000,
equiv_pos1: 307000,
equiv_pos2: 405000,552000,503000,117000,377000,361000,611000,259000,343000,
reordering: 470000,834000,
resolution: 169000,217000,368000,444000,442000,239000,207000,263000,275000,293000,508000,600000,542000,305000,234000,454000,657000,547000,323000,307000,367000,212000,271000,232000,405000,478000,689000,715000,370000,422000,245000,368000,
contraction: 432000,596000,597000,674000,
forall_inst: 825000,13033000,1362000,1323000,1444000,1500000,1441000,
implies_neg1: 356000,492000,505000,586000,
implies_neg2: 409000,456000,453000,675000,
__local_input: 57000,100000,126000,100000,
equiv_simplify: 275000,495000,
__normalized_input: 1396000,5078000,1057000,1121000,834000,
rare_rewrite_eq-refl: 149000,201000,
rare_rewrite_eq-symm: 303000,166000,289000,161000,145000,149000,225000,238000,336000,
rare_rewrite_bool-eq-true: 10856000,11036000,
rare_rewrite_bool-eq-false: 11614000,17210000,

