1; Draft.Scratch_smt_check_7_15984; 2026-04-10 13:48:04.891;
cong: 189000,184000,121000,537000,
refl: 147000,116000,
symm: 323000,
trans: 338000,
equiv1: 394000,
equiv2: 400000,
or_neg: 457000,462000,583000,
and_neg: 509000,
and_pos: 462000,507000,
implies: 510000,
not_not: 322000,
parsing: 3090000,
not_symm: 292000,273000,
subproof: 2367000,
equiv_pos2: 629000,
reordering: 1138000,
resolution: 368000,426000,360000,825000,1061000,746000,742000,669000,976000,352000,353000,497000,391000,
contraction: 976000,815000,759000,
forall_inst: 1265000,1431000,1420000,
implies_neg1: 786000,
implies_neg2: 667000,
__local_input: 69000,139000,
equiv_simplify: 550000,562000,
__normalized_input: 2701000,2214000,2234000,
rare_rewrite_bool-double-not-elim: 452000,

