1; Draft.Scratch_smt_check_7_28101; 2026-04-10 13:48:04.317;
bind: 497000,581000,
cong: 145000,
symm: 276000,
trans: 335000,
and_neg: 634000,
and_pos: 659000,922000,
implies: 751000,
parsing: 5580000,
subproof: 2462000,
equiv_pos2: 365000,336000,
reordering: 1060000,1611000,
resolution: 246000,12571000,359000,522000,832000,963000,807000,1123000,327000,472000,451000,
contraction: 1133000,1117000,
forall_inst: 1647000,1487000,1345000,1578000,
implies_neg1: 1177000,
implies_neg2: 941000,
__local_input: 75000,142000,
__normalized_input: 2059000,2063000,2144000,
rare_rewrite_eq-symm: 451000,387000,

