1; Draft.Scratch_smt_check_7_1132; 2026-04-10 13:47:59.389;
bind: 257000,232000,
cong: 123000,116000,78000,79000,93000,
refl: 25000,
symm: 170000,164000,131000,
false: 17000,
trans: 179000,163000,251000,
equiv2: 151000,160000,
not_not: 213000,
parsing: 1554000,
evaluate: 327000,
equiv_pos2: 160000,71000,56000,
resolution: 191000,285000,264000,337000,360000,276000,344000,378000,336000,
forall_inst: 1237000,1361000,
equiv_simplify: 289000,286000,
__normalized_input: 1075000,999000,820000,899000,
rare_rewrite_eq-symm: 209000,

