1; Draft.Scratch_smt_check_7_10899; 2026-04-10 13:48:00.760;
bind: 141000,264000,
cong: 176000,191000,98000,219000,275000,119000,111000,125000,232000,100000,115000,132000,129000,133000,1776000,
refl: 242000,167000,114000,114000,160000,82000,117000,124000,99000,106000,138000,118000,
symm: 138000,193000,258000,191000,140000,143000,211000,
trans: 327000,370000,304000,332000,243000,240000,173000,255000,212000,
equiv1: 436000,
equiv2: 167000,
or_neg: 658000,654000,639000,921000,614000,629000,628000,634000,651000,644000,621000,617000,632000,
and_neg: 1882000,
and_pos: 1426000,1344000,1464000,1278000,1283000,1381000,1313000,1279000,1381000,1355000,1287000,1235000,
implies: 764000,
not_not: 160000,
parsing: 56186000,
subproof: 3384000,
equiv_pos2: 100000,209000,3511000,
reordering: 10020000,
resolution: 511000,159000,161000,172000,163000,146000,142000,196000,169000,182000,191000,237000,2930000,17007000,2550000,1053000,836000,27666000,333000,216000,291000,423000,279000,371000,294000,291000,286000,239000,365000,331000,344000,
contraction: 7825000,1062000,2559000,
forall_inst: 645000,653000,693000,651000,601000,595000,666000,828000,738000,873000,1275000,1161000,1536000,1350000,1279000,1328000,1193000,1504000,1417000,
implies_neg1: 2650000,
implies_neg2: 883000,
__local_input: 81000,56000,66000,35000,39000,54000,54000,48000,49000,55000,47000,40000,
equiv_simplify: 280000,782000,
__normalized_input: 2015000,1607000,1572000,1584000,2946000,936000,855000,847000,
rare_rewrite_eq-symm: 119000,201000,
rare_rewrite_bool-double-not-elim: 210000,

