1; Draft.Scratch_smt_check_7_18634; 2026-04-10 13:48:04.654;
bind: 221000,243000,392000,
cong: 178000,104000,69000,105000,300000,171000,113000,168000,884000,
refl: 26000,45000,197000,148000,105000,
symm: 181000,108000,143000,195000,313000,
trans: 101000,208000,210000,
equiv1: 516000,587000,
equiv2: 274000,221000,461000,
or_neg: 371000,368000,324000,367000,
and_pos: 369000,395000,475000,435000,422000,445000,
implies: 601000,
not_and: 343000,
not_not: 181000,321000,
parsing: 9953000,
evaluate: 171000,
subproof: 1285000,1514000,
and_intro: 304000,
equiv_pos2: 145000,144000,28000,270000,1088000,
reordering: 726000,2062000,
resolution: 220000,170000,233000,196000,224000,715000,2029000,365000,458000,416000,325000,561000,150000,215000,227000,191000,265000,165000,233000,200000,818000,693000,1490000,218000,201000,302000,287000,396000,348000,438000,
contraction: 883000,417000,443000,830000,959000,
forall_inst: 719000,774000,836000,801000,680000,770000,1260000,1376000,1595000,
implies_neg1: 507000,1920000,
implies_neg2: 307000,872000,
__local_input: 55000,62000,104000,102000,70000,93000,
equiv_simplify: 355000,302000,632000,741000,
implies_simplify: 594000,
__normalized_input: 2863000,1555000,1513000,1273000,
rare_rewrite_eq-symm: 156000,165000,285000,
rare_rewrite_bool-double-not-elim: 465000,

