1; Draft.Scratch_smt_check_7_24759; 2026-04-10 13:48:04.542;
bind: 270000,154000,161000,
cong: 348000,101000,65000,117000,79000,96000,120000,64000,119000,62000,61000,59000,61000,206000,106000,64000,114000,80000,126000,124000,64000,115000,57000,57000,60000,65000,1595000,
refl: 40000,47000,41000,43000,211000,215000,161000,102000,132000,73000,83000,
symm: 213000,114000,89000,136000,194000,110000,106000,127000,90000,141000,200000,108000,113000,
trans: 121000,237000,224000,209000,110000,124000,240000,230000,216000,108000,102000,
equiv1: 499000,293000,
equiv2: 284000,314000,314000,
or_neg: 596000,585000,566000,554000,547000,544000,527000,594000,
and_pos: 393000,382000,778000,804000,761000,717000,735000,694000,695000,793000,
implies: 1104000,
not_and: 598000,
not_not: 229000,235000,
parsing: 18677000,
evaluate: 220000,
subproof: 1360000,1893000,
and_intro: 318000,
equiv_pos2: 171000,92000,28000,96000,2105000,
reordering: 899000,7067000,
resolution: 649000,305000,296000,358000,325000,318000,352000,416000,404000,3255000,12004000,577000,315000,416000,361000,568000,158000,218000,221000,230000,342000,163000,192000,236000,211000,240000,158000,211000,1201000,982000,4411000,237000,237000,371000,172000,209000,208000,200000,240000,164000,244000,294000,
contraction: 5503000,439000,474000,1293000,1986000,
forall_inst: 1239000,1177000,1411000,1265000,1424000,1632000,1484000,767000,651000,679000,767000,776000,867000,742000,636000,704000,773000,764000,875000,699000,936000,
implies_neg1: 525000,15724000,
implies_neg2: 319000,1195000,
__local_input: 56000,83000,60000,56000,43000,31000,39000,24000,47000,70000,
equiv_simplify: 362000,404000,406000,405000,
implies_simplify: 603000,
__normalized_input: 4493000,4195000,3669000,3387000,2644000,2412000,
rare_rewrite_eq-symm: 232000,127000,134000,
rare_rewrite_bool-double-not-elim: 764000,

