1; Draft.Scratch_smt_check_7_7713; 2026-04-10 13:48:04.616;
bind: 392000,355000,
cong: 485000,312000,179000,110000,1942000,
refl: 449000,213000,370000,
symm: 281000,183000,
trans: 388000,355000,
equiv1: 599000,
equiv2: 476000,
or_neg: 710000,632000,680000,696000,
and_neg: 1304000,
and_pos: 668000,769000,767000,
implies: 451000,898000,
not_not: 319000,
parsing: 18760000,
subproof: 1326000,1775000,
equiv_pos2: 250000,609000,248000,2520000,
reordering: 2494000,
resolution: 282000,284000,238000,328000,331000,533000,628000,595000,333000,1141000,3096000,894000,1129000,918000,1597000,342000,285000,443000,289000,221000,335000,
contraction: 628000,1677000,1200000,1285000,
forall_inst: 870000,877000,1026000,890000,878000,
implies_neg1: 545000,13240000,
implies_neg2: 725000,1192000,
__local_input: 68000,51000,92000,86000,
equiv_simplify: 572000,693000,
__normalized_input: 5382000,2585000,2175000,2818000,
rare_rewrite_eq-symm: 310000,584000,288000,
rare_rewrite_bool-double-not-elim: 960000,

