1; Draft.Scratch_smt_check_7_5673; 2026-04-10 13:48:04.173;
cong: 142000,160000,250000,235000,126000,
symm: 235000,220000,
trans: 268000,253000,383000,
equiv1: 306000,378000,494000,
equiv2: 248000,273000,437000,
and_neg: 403000,
not_not: 326000,
parsing: 2813000,
equiv_pos2: 350000,
reordering: 1254000,732000,
resolution: 322000,294000,279000,300000,310000,436000,464000,357000,325000,450000,356000,345000,
forall_inst: 1788000,1395000,1328000,
equiv_simplify: 392000,421000,421000,483000,598000,639000,
__normalized_input: 6033000,6038000,5306000,1672000,1195000,

