1; Draft.Scratch_smt_check_7_30303; 2026-04-10 13:47:59.840;
cong: 227000,237000,128000,
symm: 440000,
trans: 354000,408000,
and_neg: 1071000,
and_pos: 463000,478000,496000,588000,
implies: 518000,
parsing: 4602000,
subproof: 14754000,
reordering: 764000,2085000,
resolution: 266000,252000,201000,204000,245000,716000,705000,848000,1512000,466000,368000,355000,411000,
contraction: 722000,864000,
forall_inst: 855000,730000,751000,807000,1638000,1386000,1364000,1564000,
implies_neg1: 1742000,
implies_neg2: 651000,
__local_input: 68000,74000,77000,193000,
__normalized_input: 1456000,1413000,1228000,1367000,

