1; Draft.Scratch_smt_check_7_4696; 2026-04-10 13:48:04.434;
bind: 356000,
cong: 139000,144000,133000,261000,
symm: 155000,155000,232000,
trans: 247000,232000,237000,
equiv1: 214000,
equiv2: 147000,
implies: 249000,
not_not: 285000,
parsing: 4744000,
subproof: 1894000,
equiv_pos2: 79000,245000,85000,149000,317000,
reordering: 396000,380000,
resolution: 246000,289000,300000,247000,274000,280000,282000,294000,281000,423000,471000,466000,428000,310000,
contraction: 384000,
forall_inst: 1261000,1278000,1210000,
implies_neg1: 334000,
implies_neg2: 326000,
__local_input: 101000,
equiv_simplify: 255000,366000,
__normalized_input: 2046000,1684000,743000,758000,828000,
rare_rewrite_eq-symm: 283000,225000,
rare_rewrite_bool-eq-false: 10850000,10780000,

