1; Draft.Scratch_smt_check_7_23974; 2026-04-10 13:48:04.348;
bind: 145000,137000,148000,
cong: 286000,63000,193000,171000,169000,127000,109000,106000,67000,60000,57000,52000,61000,282000,64000,200000,170000,176000,126000,104000,106000,69000,57000,56000,52000,59000,1208000,
refl: 318000,133000,266000,
symm: 312000,190000,88000,192000,141000,
trans: 152000,345000,254000,322000,227000,
equiv1: 840000,463000,
equiv2: 461000,366000,363000,
or_neg: 489000,411000,468000,503000,
and_pos: 640000,635000,782000,588000,673000,683000,
implies: 965000,
not_and: 462000,
not_not: 264000,268000,
parsing: 14930000,
evaluate: 236000,
subproof: 1504000,1952000,
and_intro: 503000,
equiv_pos2: 91000,81000,32000,84000,1590000,
reordering: 1217000,3170000,
resolution: 243000,231000,164000,202000,297000,847000,2356000,487000,440000,645000,499000,822000,168000,280000,331000,249000,391000,250000,151000,232000,1272000,1071000,2048000,291000,242000,395000,238000,152000,223000,361000,
contraction: 1166000,687000,727000,1360000,1559000,
forall_inst: 827000,617000,1105000,1156000,894000,718000,863000,687000,15130000,
implies_neg1: 880000,2992000,
implies_neg2: 512000,1406000,
__local_input: 85000,128000,170000,111000,133000,191000,
equiv_simplify: 549000,461000,465000,575000,
implies_simplify: 969000,
__normalized_input: 3061000,2215000,2092000,2486000,
rare_rewrite_eq-symm: 114000,118000,115000,
rare_rewrite_bool-double-not-elim: 747000,

