1; Draft.Scratch_smt_check_7_3234; 2026-04-10 13:48:04.381;
bind: 347000,353000,
cong: 144000,139000,166000,143000,
not_or: 312000,297000,
implies: 404000,
not_not: 186000,
parsing: 2418000,
subproof: 2209000,
equiv_pos2: 251000,170000,80000,237000,
reordering: 424000,
resolution: 268000,394000,351000,279000,606000,532000,495000,285000,406000,
contraction: 458000,
forall_inst: 1251000,
implies_neg1: 397000,
implies_neg2: 365000,
__local_input: 122000,
__normalized_input: 1066000,1076000,
rare_rewrite_eq-symm: 216000,183000,213000,

