1; Draft.Scratch_smt_check_7_20969; 2026-04-10 13:48:04.267;
bind: 291000,278000,277000,310000,
cong: 169000,99000,131000,112000,179000,147000,
refl: 49000,70000,55000,
trans: 237000,250000,280000,280000,
implies: 250000,
parsing: 2226000,
subproof: 1965000,
equiv_pos2: 116000,154000,245000,
reordering: 400000,
resolution: 275000,380000,370000,509000,438000,276000,391000,
contraction: 408000,
forall_inst: 1228000,
implies_neg1: 361000,
implies_neg2: 315000,
__local_input: 104000,
__normalized_input: 2764000,2657000,1800000,
rare_rewrite_eq-symm: 235000,230000,235000,233000,

