1; Draft.Scratch_smt_check_7_7569; 2026-04-10 13:48:04.712;
bind: 180000,167000,
cong: 68000,70000,78000,41000,79000,77000,73000,128000,135000,130000,80000,191000,151000,425000,
refl: 20000,36000,86000,131000,
symm: 252000,
trans: 156000,179000,341000,307000,
equiv1: 331000,
equiv2: 303000,
or_neg: 387000,440000,418000,
and_neg: 508000,
and_pos: 426000,394000,
implies: 432000,
not_not: 260000,
parsing: 4103000,
subproof: 2243000,
equiv_pos2: 77000,107000,137000,524000,
reordering: 971000,
resolution: 240000,226000,191000,175000,261000,13565000,908000,919000,641000,569000,902000,339000,320000,416000,434000,419000,
contraction: 845000,634000,609000,
forall_inst: 955000,804000,1455000,
implies_neg1: 663000,
implies_neg2: 518000,
__local_input: 87000,156000,
equiv_simplify: 528000,448000,
__normalized_input: 7267000,3290000,2416000,1837000,
rare_rewrite_eq-symm: 133000,137000,243000,
rare_rewrite_bool-double-not-elim: 351000,

