1; Draft.Scratch_smt_check_7_25192; 2026-04-10 13:47:59.945;
bind: 236000,216000,240000,224000,
cong: 137000,89000,114000,74000,100000,110000,110000,85000,101000,115000,80000,
refl: 28000,25000,29000,
symm: 122000,123000,133000,
trans: 217000,238000,231000,
implies: 262000,
parsing: 2010000,
subproof: 1942000,
equiv_pos2: 105000,153000,154000,
reordering: 346000,
resolution: 252000,343000,336000,418000,389000,348000,360000,
contraction: 341000,
forall_inst: 1154000,
implies_neg1: 302000,
implies_neg2: 299000,
__local_input: 101000,
__normalized_input: 4234000,917000,888000,
rare_rewrite_eq-symm: 177000,186000,189000,

