1; Draft.Scratch_smt_check_7_17081; 2026-04-10 13:48:00.774;
bind: 207000,397000,
cong: 168000,109000,
refl: 28000,
symm: 331000,
trans: 272000,
and_neg: 480000,
and_pos: 553000,624000,
implies: 272000,
parsing: 3650000,
not_symm: 138000,
subproof: 2305000,
equiv_pos2: 135000,264000,
reordering: 389000,1089000,
resolution: 183000,161000,231000,221000,427000,711000,609000,899000,368000,316000,435000,
contraction: 11817000,757000,
forall_inst: 665000,847000,1514000,1404000,
implies_neg1: 799000,
implies_neg2: 868000,
__local_input: 93000,75000,
__normalized_input: 1228000,1220000,1144000,
rare_rewrite_eq-symm: 152000,287000,

