1; Draft.Scratch_smt_check_7_20895; 2026-04-10 13:48:04.607;
bind: 194000,356000,
cong: 122000,
symm: 210000,
trans: 269000,
and_neg: 450000,
and_pos: 490000,488000,
implies: 243000,
parsing: 2905000,
subproof: 2201000,
equiv_pos2: 131000,256000,
reordering: 356000,1010000,
resolution: 183000,199000,163000,230000,386000,368000,510000,869000,279000,424000,445000,
contraction: 351000,680000,
forall_inst: 782000,731000,1226000,1435000,
implies_neg1: 711000,
implies_neg2: 315000,
__local_input: 53000,129000,
__normalized_input: 1167000,1186000,1155000,
rare_rewrite_eq-symm: 142000,274000,

