1; Draft.Scratch_smt_check_7_3156; 2026-04-10 13:48:04.358;
bind: 194000,194000,360000,
cong: 83000,402000,157000,97000,128000,90000,229000,159000,101000,214000,136000,1934000,
refl: 38000,36000,324000,
symm: 268000,161000,165000,181000,156000,360000,308000,
trans: 124000,302000,204000,302000,320000,
equiv1: 760000,821000,
equiv2: 717000,302000,301000,
or_neg: 545000,524000,505000,523000,503000,
and_pos: 556000,574000,1100000,721000,684000,695000,750000,
implies: 1034000,
not_and: 511000,
not_not: 220000,234000,
parsing: 15914000,
evaluate: 228000,
subproof: 1381000,1938000,
and_intro: 455000,
equiv_pos1: 175000,174000,177000,
equiv_pos2: 135000,123000,138000,129000,130000,130000,30000,274000,242000,261000,2047000,
reordering: 643000,495000,493000,920000,1057000,646000,501000,517000,4278000,653000,1155000,1016000,
resolution: 261000,212000,270000,276000,370000,270000,217000,233000,223000,267000,1054000,3462000,543000,418000,575000,452000,752000,149000,256000,295000,226000,274000,314000,340000,202000,227000,277000,214000,238000,252000,1300000,1070000,2711000,266000,228000,277000,306000,337000,256000,429000,446000,407000,405000,396000,505000,
contraction: 1583000,628000,676000,1505000,1695000,
forall_inst: 740000,897000,813000,810000,927000,1000000,962000,750000,841000,902000,1042000,811000,1569000,1665000,1707000,
implies_neg1: 783000,3367000,
implies_neg2: 460000,1396000,
__local_input: 79000,93000,144000,110000,88000,89000,130000,
equiv_simplify: 509000,400000,386000,1036000,
implies_simplify: 883000,
__normalized_input: 2719000,2672000,2206000,1885000,2087000,1217000,
rare_rewrite_eq-symm: 102000,110000,188000,
rare_rewrite_bool-double-not-elim: 646000,

