1; Draft.Scratch_smt_check_7_749; 2026-04-10 13:48:00.278;
bind: 295000,209000,206000,300000,
cong: 87000,85000,272000,
or_pos: 261000,
implies: 260000,267000,
parsing: 8041000,
not_symm: 163000,
subproof: 1149000,1595000,
equiv_pos1: 115000,
equiv_pos2: 170000,125000,128000,335000,167000,
reordering: 414000,381000,
resolution: 215000,283000,250000,178000,208000,215000,225000,354000,403000,377000,213000,254000,420000,433000,253000,298000,
contraction: 367000,391000,
forall_inst: 769000,859000,843000,
implies_neg1: 311000,388000,
implies_neg2: 386000,383000,
__local_input: 107000,123000,
__normalized_input: 18053000,5645000,3872000,1284000,
rare_rewrite_eq-symm: 109000,108000,335000,
rare_rewrite_bool-impl-elim: 6530000,6239000,

