1; Draft.Scratch_smt_check_7_15051; 2026-04-10 13:48:05.356;
bind: 408000,486000,
cong: 158000,114000,
symm: 264000,
trans: 310000,
and_neg: 502000,
and_pos: 463000,646000,
implies: 507000,
parsing: 5423000,
subproof: 2283000,
equiv_pos2: 374000,339000,
reordering: 705000,1030000,
resolution: 367000,399000,438000,903000,686000,675000,662000,868000,346000,496000,377000,
contraction: 691000,713000,
forall_inst: 1736000,17605000,1463000,1372000,
implies_neg1: 1001000,
implies_neg2: 912000,
__local_input: 103000,120000,
__normalized_input: 7350000,3035000,2910000,
rare_rewrite_eq-symm: 463000,418000,

