1; Draft.Scratch_smt_check_7_5398; 2026-04-10 13:47:59.889;
bind: 203000,190000,340000,
cong: 243000,123000,133000,68000,79000,201000,231000,126000,127000,684000,
refl: 35000,67000,157000,115000,
symm: 159000,
trans: 88000,177000,361000,
equiv1: 398000,450000,
equiv2: 271000,192000,374000,
or_neg: 272000,246000,264000,
and_pos: 291000,313000,657000,602000,617000,
implies: 198000,455000,
not_and: 246000,
not_not: 164000,280000,
parsing: 8354000,
evaluate: 204000,
not_symm: 125000,126000,257000,
subproof: 1088000,1373000,2635000,
and_intro: 481000,
equiv_pos2: 272000,136000,128000,29000,256000,668000,
reordering: 584000,1221000,
resolution: 184000,177000,301000,372000,343000,216000,192000,262000,543000,608000,305000,264000,351000,348000,516000,264000,189000,183000,240000,179000,253000,195000,620000,619000,14278000,409000,395000,351000,325000,440000,403000,
contraction: 324000,558000,342000,371000,627000,675000,
forall_inst: 789000,879000,817000,804000,1395000,1500000,
implies_neg1: 289000,418000,1304000,
implies_neg2: 297000,258000,641000,
__local_input: 60000,43000,71000,90000,61000,120000,
equiv_simplify: 298000,264000,567000,620000,
implies_simplify: 490000,
__normalized_input: 1542000,1349000,1089000,
rare_rewrite_eq-symm: 316000,146000,143000,274000,
rare_rewrite_bool-double-not-elim: 378000,

