1; Draft.Scratch_smt_check_7_10267; 2026-04-10 13:48:04.417;
bind: 134000,336000,
cong: 122000,88000,
refl: 24000,
symm: 219000,
trans: 248000,
and_neg: 356000,
and_pos: 311000,335000,
implies: 349000,
parsing: 2024000,
not_symm: 108000,
subproof: 2101000,
equiv_pos2: 94000,144000,
reordering: 515000,699000,
resolution: 179000,179000,161000,288000,557000,591000,478000,706000,321000,264000,378000,
contraction: 461000,535000,
forall_inst: 763000,12140000,1435000,1183000,
implies_neg1: 471000,
implies_neg2: 414000,
__local_input: 42000,99000,
__normalized_input: 1174000,1364000,1051000,
rare_rewrite_eq-symm: 119000,219000,

