1; Draft.Scratch_smt_check_7_14330; 2026-04-10 13:49:39.383;
bind: 282000,291000,
cong: 202000,131000,83000,
or_pos: 271000,
implies: 211000,
parsing: 4417000,
subproof: 1791000,
equiv_pos1: 65000,74000,
equiv_pos2: 154000,185000,243000,65000,
reordering: 266000,394000,388000,383000,
resolution: 191000,197000,249000,305000,311000,361000,393000,238000,326000,206000,278000,359000,492000,
contraction: 326000,
forall_inst: 1258000,15877000,1240000,
implies_neg1: 278000,
implies_neg2: 262000,
__local_input: 227000,
__normalized_input: 1342000,1223000,907000,797000,1000000,
rare_rewrite_eq-symm: 127000,144000,
rare_rewrite_bool-impl-elim: 6595000,6879000,

